month,entity,department,contact_rate_num,contact_rate_label,contact_count,cost_per_contact_eur,total_contact_costs,order_count,own_delivery_rate
2023-01,entity 1,Customer,0.032,3.2%,177398,2.9,514454.22,5543695,96.0%
2023-02,entity 1,Customer,0.03,3.0%,169637,2.9,491947.3,5654569,95.0%
2023-03,entity 1,Customer,0.028,2.8%,163078,2.9,472926.22,5824206,96.0%
2023-04,entity 1,Customer,0.028,2.8%,163078,2.9,472926.22,5824206,96.0%
2023-05,entity 1,Customer,0.026,2.6%,146886,2.9,425969.4,5649480,96.0%
2023-06,entity 1,Customer,0.025,2.5%,146886,2.9,425969.4,5875459,97.0%
2023-07,entity 1,Customer,0.024,2.4%,141011,2.9,408931.9,5875459,97.0%
2023-08,entity 1,Customer,0.023,2.3%,140541,2.9,407568.9,6110477,97.9%
2023-09,entity 1,Customer,0.021,2.1%,128320,2.9,372128.0,6110477,97.9%
2023-01,entity 1,Vendor,0.012,1.2%,66524,3.68,244808.33,5543695,96.0%
2023-02,entity 1,Vendor,0.012,1.2%,67855,3.68,249706.4,5654569,95.0%
2023-03,entity 1,Vendor,0.012,1.2%,69890,3.68,257195.2,5824206,96.0%
2023-04,entity 1,Vendor,0.012,1.2%,69890,3.68,257195.2,5824206,96.0%
2023-05,entity 1,Vendor,0.011,1.1%,62144,3.68,228689.92,5649480,96.0%
2023-06,entity 1,Vendor,0.011,1.1%,64630,3.68,237838.4,5875459,97.0%
2023-07,entity 1,Vendor,0.011,1.1%,64630,3.68,237838.4,5875459,97.0%
2023-08,entity 1,Vendor,0.011,1.1%,67215,3.68,247351.2,6110477,97.9%
2023-09,entity 1,Vendor,0.011,1.1%,67215,3.68,247351.2,6110477,97.9%
2023-01,entity 1,Rider,0.047,4.7%,260554,2.49,648779.44,5543695,96.0%
2023-02,entity 1,Rider,0.044,4.4%,248801,2.49,619514.5,5654569,95.0%
2023-03,entity 1,Rider,0.042,4.2%,244617,2.49,609096.3,5824206,96.0%
2023-04,entity 1,Rider,0.042,4.2%,244617,2.49,609096.3,5824206,96.0%
2023-05,entity 1,Rider,0.041,4.1%,231629,2.49,576756.2,5649480,96.0%
2023-06,entity 1,Rider,0.041,4.1%,240894,2.49,599826.06,5875459,97.0%
2023-07,entity 1,Rider,0.043,4.3%,252645,2.49,629086.06,5875459,97.0%
2023-08,entity 1,Rider,0.045,4.5%,274971,2.49,684677.8,6110477,97.9%
2023-09,entity 1,Rider,0.045,4.5%,274971,2.49,684677.8,6110477,97.9%
2023-01,entity 2,Customer,0.036,3.6%,558660,0.9,502794.0,15518345,5.3%
2023-02,entity 2,Customer,0.038,3.8%,601491,0.9,541341.9,15828712,5.2%
2023-03,entity 2,Customer,0.04,4.0%,639480,0.9,575532.0,15986999,5.3%
2023-04,entity 2,Customer,0.043,4.3%,694315,0.9,624883.5,16146869,5.3%
2023-05,entity 2,Customer,0.044,4.4%,710462,0.9,639415.8,16146869,5.3%
2023-06,entity 2,Customer,0.048,4.8%,782800,0.9,704520.0,16308338,5.3%
2023-07,entity 2,Customer,0.049,4.9%,767144,0.9,690429.56,15656004,5.2%
2023-08,entity 2,Customer,0.051,5.1%,790472,0.9,711424.75,15499444,5.3%
2023-09,entity 2,Customer,0.052,5.2%,822091,0.9,739881.9,15809433,5.2%
2023-01,entity 2,Vendor,0.014,1.4%,217257,1.25,271571.25,15518345,5.3%
2023-02,entity 2,Vendor,0.015,1.5%,237431,1.25,296788.75,15828712,5.2%
2023-03,entity 2,Vendor,0.014,1.4%,223818,1.25,279772.5,15986999,5.3%
2023-04,entity 2,Vendor,0.014,1.4%,226056,1.25,282570.0,16146869,5.3%
2023-05,entity 2,Vendor,0.014,1.4%,226056,1.25,282570.0,16146869,5.3%
2023-06,entity 2,Vendor,0.014,1.4%,228317,1.25,285396.25,16308338,5.3%
2023-07,entity 2,Vendor,0.014,1.4%,219184,1.25,273980.0,15656004,5.2%
2023-08,entity 2,Vendor,0.014,1.4%,216992,1.25,271240.0,15499444,5.3%
2023-09,entity 2,Vendor,0.013,1.3%,205523,1.25,256903.75,15809433,5.2%
2023-01,entity 2,Rider,0.062,6.2%,962137,0.74,711981.4,15518345,5.3%
2023-02,entity 2,Rider,0.06,6.0%,949723,0.74,702795.0,15828712,5.2%
2023-03,entity 2,Rider,0.058,5.8%,927246,0.74,686162.06,15986999,5.3%
2023-04,entity 2,Rider,0.058,5.8%,936518,0.74,693023.3,16146869,5.3%
2023-05,entity 2,Rider,0.061,6.1%,984959,0.74,728869.7,16146869,5.3%
2023-06,entity 2,Rider,0.059,5.9%,962192,0.74,712022.06,16308338,5.3%
2023-07,entity 2,Rider,0.058,5.8%,908048,0.74,671955.5,15656004,5.2%
2023-08,entity 2,Rider,0.055,5.5%,852469,0.74,630827.06,15499444,5.3%
2023-09,entity 2,Rider,0.055,5.5%,869519,0.74,643444.06,15809433,5.2%
